[mac133388:18826] shmem: mmap: an error occurred while determining whether or not /var/folders/lw/15z_m4610jj7s4xrkp96ldt0gh4qx_/T//ompi.mac133388.520249258/jf.0/2889547776/sm_segment.mac133388.520249258.ac3b0000.0 could be created.
ATS version 1.5.2_b338e3d7, Amanzi version 1.6-dev_933021028
======================================================================================================
ATS                |  Writing input file ...
ATS                |            <Parameter docString="" id="48" isDefault="false" isUsed="true" name="min iterations" type="int" value="10"/>
ATS                |            <Parameter docString="" id="49" isDefault="false" isUsed="true" name="timestep reduction factor" type="double" value="5.00000000000000000e-01"/>
ATS                |            <Parameter docString="" id="50" isDefault="false" isUsed="true" name="timestep increase factor" type="double" value="1.25000000000000000e+00"/>
ATS                |            <Parameter docString="" id="51" isDefault="false" isUsed="true" name="max timestep" type="double" value="1.00000000000000000e+10"/>
ATS                |            <Parameter docString="" id="52" isDefault="false" isUsed="true" name="min timestep" type="double" value="1.00000000000000004e-10"/>
ATS                |            <Parameter docString="" id="53" isDefault="false" isUsed="true" name="growth wait after fail" type="int" value="2"/>
ATS                |            <Parameter docString="" id="54" isDefault="false" isUsed="true" name="count before increasing increase factor" type="int" value="2"/>
ATS                |            <Parameter docString="" id="55" isDefault="false" isUsed="true" name="initial timestep [s]" type="double" value="1.00000000000000000e+00"/>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="59" name="diffusion">
ATS                |          <Parameter docString="" id="58" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: default"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="61" name="diffusion preconditioner">
ATS                |          <Parameter docString="" id="60" isDefault="false" isUsed="true" name="include Newton correction" type="bool" value="true"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="79" name="inverse">
ATS                |          <Parameter docString="" id="62" isDefault="false" isUsed="true" name="preconditioning method" type="string" value="boomer amg"/>
ATS                |          <Parameter docString="" id="63" isDefault="false" isUsed="true" name="iterative method" type="string" value="gmres"/>
ATS                |          <ParameterList id="69" name="boomer amg parameters">
ATS                |            <Parameter docString="" id="64" isDefault="false" isUsed="true" name="cycle applications" type="int" value="1"/>
ATS                |            <Parameter docString="" id="65" isDefault="false" isUsed="true" name="smoother sweeps" type="int" value="3"/>
ATS                |            <Parameter docString="" id="66" isDefault="false" isUsed="true" name="strong threshold" type="double" value="6.50000000000000022e-01"/>
ATS                |            <Parameter docString="" id="67" isDefault="false" isUsed="true" name="tolerance" type="double" value="0.00000000000000000e+00"/>
ATS                |            <Parameter docString="" id="68" isDefault="false" isUsed="true" name="verbosity" type="int" value="0"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="71" name="verbose object">
ATS                |            <Parameter docString="" id="70" isDefault="false" isUsed="true" name="verbosity level" type="string" value="high"/>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="78" name="gmres parameters">
ATS                |            <Parameter docString="" id="72" isDefault="false" isUsed="true" name="preconditioning strategy" type="string" value="left"/>
ATS                |            <Parameter docString="" id="73" isDefault="false" isUsed="true" name="error tolerance" type="double" value="9.99999999999999980e-13"/>
ATS                |            <Parameter docString="" id="74" isDefault="false" isUsed="true" name="convergence criteria" type="Array(string)" value="{relative residual, make one iteration}"/>
ATS                |            <Parameter docString="" id="75" isDefault="false" isUsed="true" name="maximum number of iteration" type="int" value="80"/>
ATS                |            <ParameterList id="77" name="verbose object">
ATS                |              <Parameter docString="" id="76" isDefault="false" isUsed="true" name="verbosity level" type="string" value="high"/>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="92" name="boundary conditions">
ATS                |          <ParameterList id="85" name="water flux">
ATS                |            <ParameterList id="84" name="west">
ATS                |              <Parameter docString="" id="80" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{west}"/>
ATS                |              <ParameterList id="83" name="outward water flux">
ATS                |                <ParameterList id="82" name="function-constant">
ATS                |                  <Parameter docString="" id="81" isDefault="false" isUsed="true" name="value" type="double" value="-4.39254986955315034e-04"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |          <ParameterList id="91" name="pressure">
ATS                |            <ParameterList id="90" name="east">
ATS                |              <Parameter docString="" id="86" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{east}"/>
ATS                |              <ParameterList id="89" name="boundary pressure">
ATS                |                <ParameterList id="88" name="function-constant">
ATS                |                  <Parameter docString="" id="87" isDefault="false" isUsed="true" name="value" type="double" value="2.01325000000000000e+05"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="94" name="initial conditions">
ATS                |          <Parameter docString="" id="93" isDefault="false" isUsed="true" name="value" type="double" value="2.01325000000000000e+05"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="147" name="state">
ATS                |      <ParameterList id="133" name="evaluators">
ATS                |        <ParameterList id="98" name="water_content">
ATS                |          <Parameter docString="" id="97" isDefault="false" isUsed="true" name="evaluator type" type="string" value="richards water content"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="100" name="capillary_pressure_gas_liq">
ATS                |          <Parameter docString="" id="99" isDefault="false" isUsed="true" name="evaluator type" type="string" value="capillary pressure, atmospheric gas over liquid"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="103" name="molar_density_liquid">
ATS                |          <Parameter docString="" id="101" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="102" isDefault="false" isUsed="true" name="value" type="double" value="5.54093810713294515e+04"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="106" name="mass_density_liquid">
ATS                |          <Parameter docString="" id="104" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="105" isDefault="false" isUsed="true" name="value" type="double" value="9.98200000000000045e+02"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="109" name="viscosity_liquid">
ATS                |          <Parameter docString="" id="107" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="108" isDefault="false" isUsed="true" name="value" type="double" value="1.00200000000000007e-03"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="112" name="porosity">
ATS                |          <Parameter docString="" id="110" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable constant"/>
ATS                |          <Parameter docString="" id="111" isDefault="false" isUsed="true" name="value" type="double" value="2.50000000000000000e-01"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="123" name="permeability">
ATS                |          <Parameter docString="" id="113" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable tensor"/>
ATS                |          <Parameter docString="" id="114" isDefault="false" isUsed="true" name="constant in time" type="bool" value="true"/>
ATS                |          <Parameter docString="" id="115" isDefault="false" isUsed="true" name="tensor type" type="string" value="scalar"/>
ATS                |          <ParameterList id="122" name="function">
ATS                |            <ParameterList id="121" name="domain">
ATS                |              <Parameter docString="" id="116" isDefault="false" isUsed="true" name="region" type="string" value="computational domain"/>
ATS                |              <Parameter docString="" id="117" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS                |              <ParameterList id="120" name="function">
ATS                |                <ParameterList id="119" name="function-constant">
ATS                |                  <Parameter docString="" id="118" isDefault="false" isUsed="true" name="value" type="double" value="9.99999999999999980e-13"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="126" name="relative_permeability">
ATS                |          <Parameter docString="" id="124" isDefault="false" isUsed="true" name="evaluator type" type="string" value="relative permeability, water retention model"/>
ATS                |          <Parameter docString="" id="125" isDefault="false" isUsed="true" name="model parameters" type="string" value="WRM parameters"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="132" name="saturation_liquid">
ATS                |          <Parameter docString="" id="127" isDefault="false" isUsed="true" name="model parameters" type="string" value="WRM parameters"/>
ATS                |          <Parameter docString="" id="128" isDefault="false" isUsed="true" name="checkpoint" type="bool" value="true"/>
ATS                |          <Parameter docString="" id="129" isDefault="false" isUsed="true" name="evaluator type" type="string" value="water retention model"/>
ATS                |          <ParameterList id="131" name="verbose object">
ATS                |            <Parameter docString="" id="130" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="138" name="initial conditions">
ATS                |        <ParameterList id="135" name="atmospheric_pressure">
ATS                |          <Parameter docString="" id="134" isDefault="false" isUsed="true" name="value" type="double" value="1.01325000000000000e+05"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="137" name="gravity">
ATS                |          <Parameter docString="" id="136" isDefault="false" isUsed="true" name="value" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -9.80664999999999942e+00}"/>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |      <ParameterList id="146" name="model parameters">
ATS                |        <ParameterList id="145" name="WRM parameters">
ATS                |          <ParameterList id="144" name="computational domain">
ATS                |            <Parameter docString="" id="139" isDefault="false" isUsed="true" name="region" type="string" value="computational domain"/>
ATS                |            <Parameter docString="" id="140" isDefault="false" isUsed="true" name="wrm type" type="string" value="van Genuchten"/>
ATS                |            <Parameter docString="" id="141" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="1.49999999999999987e-04"/>
ATS                |            <Parameter docString="" id="142" isDefault="false" isUsed="true" name="van Genuchten m [-]" type="double" value="8.00000000000000044e-01"/>
ATS                |            <Parameter docString="" id="143" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="0.00000000000000000e+00"/>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="150" name="visualization">
ATS                |      <ParameterList id="149" name="domain">
ATS                |        <Parameter docString="" id="148" isDefault="false" isUsed="true" name="cycles start period stop" type="Array(int)" value="{0, 1, -1}"/>
ATS                |      </ParameterList>
ATS                |    </ParameterList>
ATS                |    <ParameterList id="153" name="VerboseObject">
ATS                |      <Parameter docString="" id="151" isDefault="true" isUsed="true" name="Output File" type="string" value="none"/>
ATS                |      <Parameter docString="" id="152" isDefault="true" isUsed="true" name="Verbosity Level" type="string" value="default"/>
ATS                |    </ParameterList>
ATS                |    <Validators/>
ATS                |  </ParameterList>
ATS                |  
ATS                |    ... completed.
ATS                |  ================================================================================
ATS                |  Beginning mesh creation stage...
ATS Mesh Factory   |  Creating mesh "domain" of type "generate mesh".
Amanzi::MeshFactor |  Creating 3D block mesh using format "MSTK"
ATS Mesh Factory   |    Registered mesh "domain".
================================================================================

                      TimeMonitor results over 1 processor

Timer Name            Global time (num calls)    
--------------------------------------------------------------------------------
0: create mesh        0 (1)                      
1: create run         0 (0)                      
2: setup              0 (0)                      
3: initialize         0 (0)                      
4: solve              0 (0)                      
4a: advance step      0 (0)                      
4b: visualize         0 (0)                      
4c: observe           0 (0)                      
4d: checkpoint        0 (0)                      
5: finalize           0 (0)                      
--------------------------------------------------------------------------------
wallclock duration    0 (1)                      
================================================================================
ATS                |    ... completed: 0.026186 / 0.026186 / 0.026186 (min/mean/max) [s]
ATS                |  ================================================================================
ATS                |  Beginning run creation stage...
ATS                |    ... completed: 0.012392 / 0.012392 / 0.012392 (min/mean/max) [s]
ATS                |  ================================================================================
ATS                |  Beginning setup stage...
State              |  ------------------------------------------
State              |  Dependency & Structure list for evaluators
State              |  ------------------------------------------
State              |  capillary_pressure_gas_liq
State              |    type: secondary
State              |    dep: "pressure"
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    comp=boundary_face location=13 dofs=1 size=402 points=402
State              |    
State              |  cell_volume
State              |    Type: independent
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    
State              |  darcy_velocity
State              |    Type: primary
State              |    comp=cell location=4 dofs=3 size=100 points=100
State              |    
State              |  mass_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    
State              |  molar_density_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    comp=boundary_face location=13 dofs=1 size=402 points=402
State              |    
State              |  permeability
State              |    Type: independent
State              |  porosity
State              |    Type: independent
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    
State              |  pressure
State              |    Type: primary
State              |  pressure
State              |    Type: primary
State              |    comp=face location=3 dofs=1 size=501 points=501
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    
State              |  relative_permeability
State              |    type: secondary
State              |    dep: "saturation_liquid"
State              |    dep: "molar_density_liquid"
State              |    dep: "viscosity_liquid"
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    comp=boundary_face location=13 dofs=1 size=402 points=402
State              |    
State              |  saturation_liquidsaturation_gas
State              |    type: secondary
State              |    dep: "capillary_pressure_gas_liq"
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    comp=boundary_face location=13 dofs=1 size=402 points=402
State              |    
State              |  saturation_liquidsaturation_gas
State              |    type: secondary
State              |    dep: "capillary_pressure_gas_liq"
State              |  saturation_liquid
State              |    Type: primary
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    comp=boundary_face location=13 dofs=1 size=402 points=402
State              |    
State              |  time
State              |    Type: primary
State              |  time
State              |    Type: primary
State              |  viscosity_liquid
State              |    Type: independent
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    comp=boundary_face location=13 dofs=1 size=402 points=402
State              |    
State              |  water_content
State              |    type: secondary
State              |    dep: "porosity"
State              |    dep: "saturation_liquid"
State              |    dep: "molar_density_liquid"
State              |    dep: "cell_volume"
State              |  water_content
State              |    Type: primary
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    
State              |  water_flux
State              |    Type: primary
State              |    comp=face location=3 dofs=1 size=501 points=501
State              |    
State              |  ------------------------------
State              |  Structure list for derivatives
State              |  ------------------------------
State              |  Dcapillary_pressure_gas_liq/D{ pressure }
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    comp=boundary_face location=13 dofs=1 size=402 points=402
State              |    
State              |  Drelative_permeability/D{ pressure }
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    comp=boundary_face location=13 dofs=1 size=402 points=402
State              |    
State              |  Dsaturation_gas/D{ pressure }
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    comp=boundary_face location=13 dofs=1 size=402 points=402
State              |    
State              |  Dsaturation_liquid/D{ pressure }
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    comp=boundary_face location=13 dofs=1 size=402 points=402
State              |    
State              |  Dwater_content/D{ pressure }
State              |    comp=cell location=4 dofs=1 size=100 points=100
State              |    
State              |  Setup is complete.
State              |  
ATS                |    ... completed: 0.013303 / 0.013303 / 0.013303 (min/mean/max) [s]
ATS                |  ================================================================================
ATS                |  Beginning initialize stage...
State              |  initializing data through initial conditions...
State              |  initializing "atmospheric_pressure" [ok]
State              |  initializing "capillary_pressure_gas_liq" ... skipped
State              |  initializing "cell_volume" ... skipped
State              |  initializing "cycle" ... skipped
State              |  initializing "darcy_velocity" ... skipped
State              |  initializing "dt" ... skipped
State              |  initializing "dupwind_relative_permeability|dpressure" ... skipped
State              |  initializing "gravity" [ok]
State              |  initializing "mass_density_liquid" ... skipped
State              |  initializing "molar_density_liquid" ... skipped
State              |  initializing "permeability" ... skipped
State              |  initializing "permeability_rescaling" [ok]
State              |  initializing "porosity" ... skipped
State              |  initializing "position" ... skipped
State              |  initializing "pressure" ... skipped
State              |  initializing "relative_permeability" ... skipped
State              |  initializing "saturation_gas" ... skipped
State              |  initializing "saturation_liquid" ... skipped
State              |  initializing "time" ... skipped
State              |  initializing "upwind_relative_permeability" ... skipped
State              |  initializing "viscosity_liquid" ... skipped
State              |  initializing "water_content" ... skipped
State              |  initializing "water_flux" ... skipped
State              |  initializing "water_flux_direction" ... skipped
State              |  initializing eval: "capillary_pressure_gas_liq" @ ""
State              |  initializing eval: "cell_volume" @ ""
State              |  initializing eval: "darcy_velocity" @ ""
State              |  initializing eval: "mass_density_liquid" @ ""
State              |  initializing eval: "molar_density_liquid" @ ""
State              |  initializing eval: "permeability" @ ""
State              |  initializing eval: "porosity" @ ""
State              |  initializing eval: "pressure" @ "current"
State              |  initializing eval: "pressure" @ ""
State              |  initializing eval: "relative_permeability" @ ""
State              |  initializing eval: "saturation_gas" @ ""
State              |  initializing eval: "saturation_liquid" @ ""
State              |  initializing eval: "saturation_liquid" @ "current"
State              |  initializing eval: "time" @ ""
State              |  initializing eval: "time" @ "current"
State              |  initializing eval: "viscosity_liquid" @ ""
State              |  initializing eval: "water_content" @ ""
State              |  initializing eval: "water_content" @ "current"
State              |  initializing eval: "water_flux" @ ""
timestep manager   |  Proposed dT=1 s, is near equal to next event time remaining 1 s.
           | ------------------------------------------
           | Dependency & Structure list for evaluators
           | ------------------------------------------
           | capillary_pressure_gas_liq
           |   type: secondary
           |   dep: "pressure"
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   comp=boundary_face location=13 dofs=1 size=402 points=402
State              |   
           | cell_volume
           |   Type: independent
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   
           | darcy_velocity
           |   Type: primary
State              |   comp=cell location=4 dofs=3 size=100 points=100
State              |   
           | mass_density_liquid
           |   Type: independent
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   
           | molar_density_liquid
           |   Type: independent
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   comp=boundary_face location=13 dofs=1 size=402 points=402
State              |   
           | permeability
           |   Type: independent
           | porosity
           |   Type: independent
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   
           | pressure
           |   Type: primary
           | pressure
           |   Type: primary
State              |   comp=face location=3 dofs=1 size=501 points=501
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   
           | relative_permeability
           |   type: secondary
           |   dep: "saturation_liquid"
           |   dep: "molar_density_liquid"
           |   dep: "viscosity_liquid"
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   comp=boundary_face location=13 dofs=1 size=402 points=402
State              |   
           | saturation_liquidsaturation_gas
           |   type: secondary
           |   dep: "capillary_pressure_gas_liq"
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   comp=boundary_face location=13 dofs=1 size=402 points=402
State              |   
           | saturation_liquidsaturation_gas
           |   type: secondary
           |   dep: "capillary_pressure_gas_liq"
           | saturation_liquid
           |   Type: primary
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   comp=boundary_face location=13 dofs=1 size=402 points=402
State              |   
           | time
           |   Type: primary
           | time
           |   Type: primary
           | viscosity_liquid
           |   Type: independent
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   comp=boundary_face location=13 dofs=1 size=402 points=402
State              |   
           | water_content
           |   type: secondary
           |   dep: "porosity"
           |   dep: "saturation_liquid"
           |   dep: "molar_density_liquid"
           |   dep: "cell_volume"
           | water_content
           |   Type: primary
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   
           | water_flux
           |   Type: primary
State              |   comp=face location=3 dofs=1 size=501 points=501
State              |   
           | ------------------------------
           | Structure list for derivatives
           | ------------------------------
           | Dcapillary_pressure_gas_liq/D{ pressure }
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   comp=boundary_face location=13 dofs=1 size=402 points=402
State              |   
           | Drelative_permeability/D{ pressure }
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   comp=boundary_face location=13 dofs=1 size=402 points=402
State              |   
           | Dsaturation_gas/D{ pressure }
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   comp=boundary_face location=13 dofs=1 size=402 points=402
State              |   
           | Dsaturation_liquid/D{ pressure }
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   comp=boundary_face location=13 dofs=1 size=402 points=402
State              |   
           | Dwater_content/D{ pressure }
State              |   comp=cell location=4 dofs=1 size=100 points=100
State              |   
ATS                |   
ATS                |   Field                                    Min/Max/Avg
ATS                |   Richards_TI_dt_internal................. 1
ATS                |   Richards_TI_increase_factor............. 1.25
ATS                |   atmospheric_pressure.................... 101325
ATS                |   capillary_pressure_gas_liq.bnd_face..... -100000 / -100000 / -100000
ATS                |   capillary_pressure_gas_liq.cell......... -100000 / -100000 / -100000
ATS                |   cell_volume............................. 1 / 1 / 1
ATS                |   darcy_velocity.......................... 0 / 0 / 0
ATS                |   dt...................................... 1
ATS                |   dupwind_relative_permeability|dpressure. 1 / 1 / 1
ATS                |   gravity................................. 0 0 -9.80665
ATS                |   mass_density_liquid..................... 998.2 / 998.2 / 998.2
ATS                |   molar_density_liquid.bnd_face........... 55409.4 / 55409.4 / 55409.4
ATS                |   molar_density_liquid.cell............... 55409.4 / 55409.4 / 55409.4
ATS                |   permeability_rescaling.................. 1e+07
ATS                |   porosity................................ 0.25 / 0.25 / 0.25
ATS                |   pressure.cell........................... 201325 / 201325 / 201325
ATS                |   pressure.face........................... 201325 / 201325 / 201325
ATS                |   pressure@current.cell................... 201325 / 201325 / 201325
ATS                |   pressure@current.face................... 201325 / 201325 / 201325
ATS                |   relative_permeability.bnd_face.......... 5.52988 / 5.52988 / 5.52988
ATS                |   relative_permeability.cell.............. 5.52988 / 5.52988 / 5.52988
ATS                |   saturation_gas.bnd_face................. 0 / 0 / 0
ATS                |   saturation_gas.cell..................... 0 / 0 / 0
